ชื่อของขวัญ,กลุ่มจับรางวัล,จำนวนคงเหลือ
iPhone 17 Pro max[หมายเลข 1],อายุงานไม่ถึง 1 ปี,1
iPhone 17 Pro[หมายเลข 2],อายุงานไม่ถึง 1 ปี,1
หูฟังไร้สาย[หมายเลข 3],อายุงานไม่ถึง 1 ปี,1
"บัตรกำนัล 1,000 บาท[หมายเลข 4]",อายุงานไม่ถึง 1 ปี,1
เครื่องซักผ้า[หมายเลข 5],อายุงานไม่ถึง 1 ปี,1
ตู้เย็น 2 ประตู[หมายเลข 6],อายุงานไม่ถึง 1 ปี,1
พัดลม[หมายเลข 7],อายุงานไม่ถึง 1 ปี,1
บัตรกำนัล 500 บาท[หมายเลข 8],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 9],อายุงานไม่ถึง 1 ปี,1
mini PC[หมายเลข 10],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 11],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 12],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 13],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 14],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 15],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 16],อายุงานไม่ถึง 1 ปี,1
ไมโครเวฟ[หมายเลข 17],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 18],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 19],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 20],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 21],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 22],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 23],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 24],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 25],อายุงานไม่ถึง 1 ปี,1
ลำโพง[หมายเลข 26],อายุงานไม่ถึง 1 ปี,1
,,
iPhone 17 Pro max[หมายเลข 1],อายุงาน 1-5 ปี,1
iPhone 17 Pro[หมายเลข 2],อายุงาน 1-5 ปี,1
หูฟังไร้สาย[หมายเลข 3],อายุงาน 1-5 ปี,1
"บัตรกำนัล 1,000 บาท[หมายเลข 4]",อายุงาน 1-5 ปี,1
เครื่องซักผ้า[หมายเลข 5],อายุงาน 1-5 ปี,1
ตู้เย็น 2 ประตู[หมายเลข 6],อายุงาน 1-5 ปี,1
พัดลม[หมายเลข 7],อายุงาน 1-5 ปี,1
บัตรกำนัล 500 บาท[หมายเลข 8],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 9],อายุงาน 1-5 ปี,1
mini PC[หมายเลข 10],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 11],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 12],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 13],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 14],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 15],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 16],อายุงาน 1-5 ปี,1
ไมโครเวฟ[หมายเลข 17],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 18],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 19],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 20],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 21],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 22],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 23],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 24],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 25],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 26],อายุงาน 1-5 ปี,1
iPhone 17 Pro max[หมายเลข 27],อายุงาน 1-5 ปี,1
iPhone 17 Pro[หมายเลข 28],อายุงาน 1-5 ปี,1
หูฟังไร้สาย[หมายเลข 29],อายุงาน 1-5 ปี,1
"บัตรกำนัล 1,000 บาท[หมายเลข 30]",อายุงาน 1-5 ปี,1
เครื่องซักผ้า[หมายเลข 31],อายุงาน 1-5 ปี,1
ตู้เย็น 2 ประตู[หมายเลข 32],อายุงาน 1-5 ปี,1
พัดลม[หมายเลข 33],อายุงาน 1-5 ปี,1
บัตรกำนัล 500 บาท[หมายเลข 34],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 35],อายุงาน 1-5 ปี,1
iPhone 17 Pro max[หมายเลข 36],อายุงาน 1-5 ปี,1
iPhone 17 Pro[หมายเลข 37],อายุงาน 1-5 ปี,1
หูฟังไร้สาย[หมายเลข 38],อายุงาน 1-5 ปี,1
"บัตรกำนัล 1,000 บาท[หมายเลข 39]",อายุงาน 1-5 ปี,1
เครื่องซักผ้า[หมายเลข 40],อายุงาน 1-5 ปี,1
ตู้เย็น 2 ประตู[หมายเลข 41],อายุงาน 1-5 ปี,1
พัดลม[หมายเลข 42],อายุงาน 1-5 ปี,1
บัตรกำนัล 500 บาท[หมายเลข 43],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 44],อายุงาน 1-5 ปี,1
iPhone 17 Pro max[หมายเลข 45],อายุงาน 1-5 ปี,1
iPhone 17 Pro[หมายเลข 46],อายุงาน 1-5 ปี,1
หูฟังไร้สาย[หมายเลข 47],อายุงาน 1-5 ปี,1
"บัตรกำนัล 1,000 บาท[หมายเลข 48]",อายุงาน 1-5 ปี,1
เครื่องซักผ้า[หมายเลข 49],อายุงาน 1-5 ปี,1
ตู้เย็น 2 ประตู[หมายเลข 50],อายุงาน 1-5 ปี,1
พัดลม[หมายเลข 51],อายุงาน 1-5 ปี,1
บัตรกำนัล 500 บาท[หมายเลข 52],อายุงาน 1-5 ปี,1
ลำโพง[หมายเลข 53],อายุงาน 1-5 ปี,1
,,
ตู้เย็น[หมายเลข 1],อายุงาน 5-10 ปี,1
ตู้เย็น[หมายเลข 2],อายุงาน 5-10 ปี,1
ตู้เย็น[หมายเลข 3],อายุงาน 5-10 ปี,1
ตู้เย็น[หมายเลข 4],อายุงาน 5-10 ปี,1
ตู้เย็น[หมายเลข 5],อายุงาน 5-10 ปี,1
ตู้เย็น[หมายเลข 6],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 7],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 8],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 9],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 10],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 11],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 12],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 13],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 14],อายุงาน 5-10 ปี,1
กาต้มน้ำร้อน[หมายเลข 15],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 16],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 17],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 18],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 19],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 20],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 21],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 22],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 23],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 24],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 25],อายุงาน 5-10 ปี,1
ชุดหม้อชาบู[หมายเลข 26],อายุงาน 5-10 ปี,1
,,
TV 32[หมายเลข 1],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 2],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 3],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 4],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 5],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 6],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 7],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 8],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 9],อายุงาน 10-15 ปี,1
TV 32[หมายเลข 10],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 11],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 12],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 13],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 14],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 15],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 16],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 17],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 18],อายุงาน 10-15 ปี,1
TV 40 [หมายเลข 19],อายุงาน 10-15 ปี,1
,,
byd dolphin Standard Range [หมายเลข 1],อายุงาน 15-20 ปี,1
เครื่องซักผ้า [หมายเลข 2],อายุงาน 15-20 ปี,1
เครื่องซักผ้า [หมายเลข 3],อายุงาน 15-20 ปี,1
เครื่องซักผ้า [หมายเลข 4],อายุงาน 15-20 ปี,1
เครื่องซักผ้า [หมายเลข 5],อายุงาน 15-20 ปี,1
เครื่องอบผ้า [หมายเลข 6],อายุงาน 15-20 ปี,1
เครื่องอบผ้า [หมายเลข 7],อายุงาน 15-20 ปี,1
เครื่องอบผ้า [หมายเลข 8],อายุงาน 15-20 ปี,1
เครื่องอบผ้า [หมายเลข 9],อายุงาน 15-20 ปี,1
เครื่องอบผ้า [หมายเลข 10],อายุงาน 15-20 ปี,1
,,
tesla model 3  [หมายเลข 1],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 2],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 3],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 4],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 5],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 6],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 7],อายุงาน 20 ปีขึ้นไป,1
ทองคำ 1 บาท  [หมายเลข 8],อายุงาน 20 ปีขึ้นไป,1
แอร์โซล่าเซลล์  [หมายเลข 9],อายุงาน 20 ปีขึ้นไป,1
แอร์โซล่าเซลล์  [หมายเลข 10],อายุงาน 20 ปีขึ้นไป,1
แอร์โซล่าเซลล์  [หมายเลข 11],อายุงาน 20 ปีขึ้นไป,1
แอร์โซล่าเซลล์  [หมายเลข 12],อายุงาน 20 ปีขึ้นไป,1
แอร์โซล่าเซลล์  [หมายเลข 13],อายุงาน 20 ปีขึ้นไป,1
"ทีวี 95"" [หมายเลข 14]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 95"" [หมายเลข 15]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 95"" [หมายเลข 16]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 95"" [หมายเลข 17]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 95"" [หมายเลข 18]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 120"" [หมายเลข 19]",อายุงาน 20 ปีขึ้นไป,1
"ทีวี 120"" [หมายเลข 20]",อายุงาน 20 ปีขึ้นไป,1
ตั๋วเครื่องบินไปกลับยุโรป [หมายเลข 21],อายุงาน 20 ปีขึ้นไป,1
ตั๋วเครื่องบินไปกลับยุโรป [หมายเลข 22],อายุงาน 20 ปีขึ้นไป,1
